Marvel_ID, Marvel_Character_Name, Marvel_Creation_Year, Marvel_Alter_Ego, Marvel_Origin, Marvel_Team, Marvel_Strength, Marvel_Speed, Marvel_Archenemy, DC_Variant, DC_ID, DC_Character_Name, DC_Creation_Year, DC_Alter_Ego, DC_Origin, DC_Team, DC_Strength, DC_Speed, DC_Archenemy, Marvel_Variant
1, Iron Man, 1963, Tony Stark, New York City, The Avengers, 10, 300, The Mandarin, Batman, 101, Batman, 1939, Bruce Wayne, Gotham City, Justice League, 9, 250, The Joker, Iron Man
2, Spider-Man, 1962, Peter Parker, New York City, None, 8, 200, Green Goblin, Superman, 102, Superman, 1938, Clark Kent, Smallville, Justice League, 10, 300, Lex Luthor, Spider-Man
3, Thor, 1962, Thor Odinson, Asgard, The Avengers, 12, 500, Loki, Wonder Woman, 103, Wonder Woman, 1941, Diana Prince, Themyscira, Justice League, 11, 400, Ares, Thor
4, Hulk, 1962, Bruce Banner, Dayton Ohio, The Avengers, 15, 400, Abomination, The Flash, 104, The Flash, 1940, Barry Allen, Central City, Justice League, 9, 350, Reverse-Flash, Hulk
5, Captain America, 1941, Steve Rogers, Brooklyn, The Avengers, 10, 250, Red Skull, Aquaman, 105, Aquaman, 1941, Arthur Curry, Atlantis, Justice League, 11, 300, Black Manta, Captain America
6, Black Widow, 1964, Natasha Romanoff, Moscow, The Avengers, 8, 200, Taskmaster, Batwoman, 106, Batwoman, 1956, Kate Kane, Gotham City, Justice League Dark, 8, 250, Scarecrow, Black Widow
7, Wolverine, 1974, Logan, Alberta Canada, X-Men, 11, 280, Sabretooth, Green Lantern, 107, Green Lantern, 1940, Hal Jordan, Coast City, Green Lantern Corps, 10, 350, Sinestro, Wolverine
8, Storm, 1975, Ororo Munroe, Cairo Egypt, X-Men, 9, 350, Magneto, Supergirl, 108, Supergirl, 1959, Kara Zor-El, Krypton, Justice League, 10, 320, Darkseid, Storm
9, Daredevil, 1964, Matt Murdock, Hell's Kitchen, The Defenders, 8, 220, Kingpin, Green Arrow, 109, Green Arrow, 1941, Oliver Queen, Star City, Justice League, 8, 280, Deathstroke, Daredevil
10, Jean Grey, 1963, Jean Grey-Summers, Annandale-on-Hudson, X-Men, 9, 270, Magneto, Zatanna, 110, Zatanna, 1964, Zatanna Zatara, Salem, Justice League Dark, 8, 300, Felix Faust, Jean Grey
11, Deadpool, 1991, Wade Wilson, New York City, X-Force, 9, 280, Cable, Catwoman, 111, Catwoman, 1940, Selina Kyle, Gotham City, None, 8, 260, Batman, Deadpool
12, Wonder Woman, 1941, Diana Prince, Themyscira, Justice League, 11, 350, Ares, Thor, 112, Thor, 1962, Thor Odinson, Asgard, The Avengers, 12, 500, Loki, Wonder Woman
